-- Merging decision tree log ---
manifest
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a08cf6c370470458f0ea26a479d0d6fe/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a08cf6c370470458f0ea26a479d0d6fe/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/d84d855c5145d68fefebc1d9fc693eaf/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/d84d855c5145d68fefebc1d9fc693eaf/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/b2c3db728f73de6759a231e74aaf02b5/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/b2c3db728f73de6759a231e74aaf02b5/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3b411cd6586407c6478d4500c04c149f/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3b411cd6586407c6478d4500c04c149f/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/eb8e7b89fdcff9736388e654de212606/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/eb8e7b89fdcff9736388e654de212606/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/07be25eb64522202d65d97ed47408363/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/07be25eb64522202d65d97ed47408363/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4024af2763c9d3c78fbef3b5634e86e5/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4024af2763c9d3c78fbef3b5634e86e5/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/e639b17c4fb3df91c9ff6f8b0d04bb43/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/e639b17c4fb3df91c9ff6f8b0d04bb43/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f804d06a363153f73d8625aa2cf7f036/jetified-firebase-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f804d06a363153f73d8625aa2cf7f036/jetified-firebase-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/6ba162a498e46d1974485190852fa37b/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/6ba162a498e46d1974485190852fa37b/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/1ef46571b626c699ed623d977060b6d3/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/1ef46571b626c699ed623d977060b6d3/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8ccb7de379d1c14e179d6888cdd804f5/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8ccb7de379d1c14e179d6888cdd804f5/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a88975e1f28755af8d505d1b9736cc8b/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a88975e1f28755af8d505d1b9736cc8b/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/231c0a55ef856d9cd338ca139b114aaf/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/231c0a55ef856d9cd338ca139b114aaf/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/233ba08f01b2e2ad24f51685890a2230/jetified-play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/233ba08f01b2e2ad24f51685890a2230/jetified-play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/7316acc3ca9095ef198c51ba723c29c7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/7316acc3ca9095ef198c51ba723c29c7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c2e1c8a999fe24ba8696fcd955e42806/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c2e1c8a999fe24ba8696fcd955e42806/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/06240d177fef45ab083794a550d852f6/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/06240d177fef45ab083794a550d852f6/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/1963ef80e6b0561afc0e22ac2ec5eb58/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/1963ef80e6b0561afc0e22ac2ec5eb58/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/13dd60913d05cbd591dfbb63f27ba553/jetified-play-services-maps-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/13dd60913d05cbd591dfbb63f27ba553/jetified-play-services-maps-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/63946e0de51d21fed4755fa6a78d4044/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/63946e0de51d21fed4755fa6a78d4044/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/b9e6a8f07e4fb0b0b75ff0ad6157b12a/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/b9e6a8f07e4fb0b0b75ff0ad6157b12a/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/9c4a4829049e2dbe7303942272b08699/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/9c4a4829049e2dbe7303942272b08699/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/cb3c008c4380f40cd0a5ecc29d85b0d3/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/cb3c008c4380f40cd0a5ecc29d85b0d3/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/ae4e5f4d333387cb42ff968cb2a72040/jetified-play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/ae4e5f4d333387cb42ff968cb2a72040/jetified-play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c0f2988eb474c426912b7bd92ce5bcd4/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c0f2988eb474c426912b7bd92ce5bcd4/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/49ebdd58837dca15a7a9fe1308bcdb82/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/49ebdd58837dca15a7a9fe1308bcdb82/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3749177416556a8cce7fa7d9da331e07/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3749177416556a8cce7fa7d9da331e07/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/151c264367c258a4ae27c95f9d7b1aab/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/151c264367c258a4ae27c95f9d7b1aab/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f4cea66175620a7b76986ba7ff07f8d3/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f4cea66175620a7b76986ba7ff07f8d3/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/dbc8656f38188f1edcd473d47dd714c5/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/dbc8656f38188f1edcd473d47dd714c5/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a02763a1512f475f8f3cd10680735da8/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a02763a1512f475f8f3cd10680735da8/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4639568d6b9e26954179e3f5ccedd269/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4639568d6b9e26954179e3f5ccedd269/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/86329e4e4f78e386b4f8e99ebac163fc/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/86329e4e4f78e386b4f8e99ebac163fc/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/869aa1ecf4863e5b69418adb17da848c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/869aa1ecf4863e5b69418adb17da848c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/808fa25d34a901d9f011d8ddc44db619/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/808fa25d34a901d9f011d8ddc44db619/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f60bfd8e170fb026c7a11fe09885c951/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f60bfd8e170fb026c7a11fe09885c951/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a5e3342932ac889e0c2d2812e54f9322/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a5e3342932ac889e0c2d2812e54f9322/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/851ff0953fdd41001ed287d9a2b34823/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/851ff0953fdd41001ed287d9a2b34823/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/bb3638c4f26d5fdd4f62de44ae18b218/jetified-play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/bb3638c4f26d5fdd4f62de44ae18b218/jetified-play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/7b95e21e49cf30cbc31b9b835bb615bb/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/7b95e21e49cf30cbc31b9b835bb615bb/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a4979d39919f9482f45484df38df2c57/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a4979d39919f9482f45484df38df2c57/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/7e27c7d396810af644fcc2d5ec8384aa/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/7e27c7d396810af644fcc2d5ec8384aa/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.3.0] /home/arv/.gradle/caches/transforms-2/files-2.1/11f10e7f29f30eb7f36ab5433cb58ceb/navigation-fragment-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.0] /home/arv/.gradle/caches/transforms-2/files-2.1/11f10e7f29f30eb7f36ab5433cb58ceb/navigation-fragment-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/2410219d3d267c6df4fd83668dc7fdb7/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/2410219d3d267c6df4fd83668dc7fdb7/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/e40a377249758d23414d21222f000040/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/e40a377249758d23414d21222f000040/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/a87a91cfc12796be4a5399f6708c1bed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/a87a91cfc12796be4a5399f6708c1bed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/a627ba2b0fb7cab1458068884dcfd7e5/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/a627ba2b0fb7cab1458068884dcfd7e5/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/271d0ad8fab014e1b69399f7396f344c/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/271d0ad8fab014e1b69399f7396f344c/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/73b741376758043ca71b2712dd6b8e85/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/73b741376758043ca71b2712dd6b8e85/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/69b157e8ca7c4f8e65106af271a2dd62/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/69b157e8ca7c4f8e65106af271a2dd62/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/ee8663f4341a41303331ea0b304242d0/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/ee8663f4341a41303331ea0b304242d0/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/ec405108832dd0d34725ec01b1378307/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/ec405108832dd0d34725ec01b1378307/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/arv/.gradle/caches/transforms-2/files-2.1/1aabd59031f2708a653744ba8e9f15dd/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/arv/.gradle/caches/transforms-2/files-2.1/1aabd59031f2708a653744ba8e9f15dd/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/92a82d0e6836fc2764f8a4c5ae17cc0a/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/92a82d0e6836fc2764f8a4c5ae17cc0a/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/arv/.gradle/caches/transforms-2/files-2.1/e8e0ff11e54f493ed922d1b2f2dc2b88/palette-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/arv/.gradle/caches/transforms-2/files-2.1/e8e0ff11e54f493ed922d1b2f2dc2b88/palette-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/3dd2a90cf4903229672e8d620934c6ca/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/3dd2a90cf4903229672e8d620934c6ca/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.4] /home/arv/.gradle/caches/transforms-2/files-2.1/603e1027c83344c99a101e0a9bba521d/fragment-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] /home/arv/.gradle/caches/transforms-2/files-2.1/603e1027c83344c99a101e0a9bba521d/fragment-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/2e8e9d7d17e1ea7fa689a3f4da902690/drawerlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/2e8e9d7d17e1ea7fa689a3f4da902690/drawerlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /home/arv/.gradle/caches/transforms-2/files-2.1/11f7228f23693e53be8b475b55c4f03b/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /home/arv/.gradle/caches/transforms-2/files-2.1/11f7228f23693e53be8b475b55c4f03b/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/4764869116b7944d884a78eb3b5d999f/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/4764869116b7944d884a78eb3b5d999f/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/b685d122498cf50e728d648d063a2ff6/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/b685d122498cf50e728d648d063a2ff6/viewpager-1.0.0/AndroidManifest.xml:20:5-44
